"id","gospel","letters","psalms_proverbs","old_test"
1,"Matthew 1:1-17","Acts 1:1-11","Psalms 1","Genesis 1-2"
2,"Matthew 1:18-25","Acts 1:12-26","Psalms 2","Genesis 3-4"
3,"Matthew 2:1-12","Acts 2:1-21","Psalms 3","Genesis 5-8"
4,"Matthew 2:13-23","Acts 2:22-47","Psalms 4","Genesis 9-11"
5,"Matthew 3:1-12","Acts 3","Psalms 5","Genesis 12-14"
6,"Matthew 3:13-17","Acts 4:1-22","Psalms 6","Genesis 15-17"
7,"Matthew 4:1-11","Acts 4:23-37","Psalms 7","Genesis 18-20"
8,"Matthew 4:12-17","Acts 5:1-16","Psalms 8","Genesis 21-23"
9,"Matthew 4:18-25","Acts 5:17-42","Psalms 9","Genesis 24"
10,"Matthew 5:1-12","Acts 6","Psalms 10","Genesis 25-26"
11,"Matthew 5:13-20","Acts 7:1-38","Psalms 11","Genesis 27-28"
12,"Matthew 5:21-32","Acts 7:39-60","Psalms 12","Genesis 29-30"
13,"Matthew 5:33-48","Acts 8:1-25","Psalms 13","Genesis 31"
14,"Matthew 6:1-15","Acts 8:26-40","Psalms 14","Genesis 32-33"
15,"Matthew 6:16-24","Acts 9:1-19","Psalms 15","Genesis 34-35"
16,"Matthew 6:25-34","Acts 9:20-43","Psalms 16","Genesis 36"
17,"Matthew 7:1-14","Acts 10:1-23","Psalms 17","Genesis 37-38"
18,"Matthew 7:15-29","Acts 10:24-48","Psalms 18:1-24","Genesis 39-40"
19,"Matthew 8:1-13","Acts 11:1-18","Psalms 18:25-50","Genesis 41"
20,"Matthew 8:14-22","Acts 11:19-30","Psalms 19","Genesis 42-43"
21,"Matthew 8:23-34","Acts 12","Psalms 20","Genesis 44-45"
22,"Matthew 9:1-13","Acts 13:1-25","Psalms 21","Genesis 46-47"
23,"Matthew 9:14-26","Acts 13:26-52","Psalms 22:1-11","Genesis 48"
24,"Matthew 9:27-38","Acts 14","Psalms 22:12-31","Genesis 49"
25,"Matthew 10:1-20","Acts 15:1-21","Psalms 23","Genesis 50"
26,"Matthew 10:21-42","Acts 15:22-41","Psalms 24","Exodus 1-3"
27,"Matthew 11:1-19","Acts 16:1-15","Psalms 25","Exodus 4-6"
28,"Matthew 11:20-30","Acts 16:16-40","Psalms 26","Exodus 7-9"
29,"Matthew 12:1-21","Acts 17:1-15","Psalms 27","Exodus 10-12"
30,"Matthew 12:22-37","Acts 17:16-34","Psalms 28","Exodus 13-15"
31,"Matthew 12:38-50","Acts 18:1-17","Psalms 29","Exodus 16-18"
32,"Matthew 13:1-23","Acts 18:18-28","Psalms 30","Exodus 19-20"
33,"Matthew 13:24-43","Acts 19:1-22","Psalms 31","Exodus 21-23"
34,"Matthew 13:44-58","Acts 19:23-41","Psalms 32","Exodus 24-26"
35,"Matthew 14:1-21","Acts 20:1-12","Psalms 33","Exodus 27-29"
36,"Matthew 14:22-36","Acts 20:13-38","Psalms 34","Exodus 30-31"
37,"Matthew 15:1-20","Acts 21:1-26","Psalms 35","Exodus 32-33"
38,"Matthew 15:21-39","Acts 21:27-40","Psalms 36","Exodus 34"
39,"Matthew 16:1-12","Acts 22","Psalms 37:1-22","Exodus 35-37"
40,"Matthew 16:13-28","Acts 23:1-11","Psalms 37:23-40","Exodus 38-40"
41,"Matthew 17:1-13","Acts 23:12-35","Psalms 38","Leviticus 1-4"
42,"Matthew 17:14-27","Acts 24","Psalms 39","Leviticus 5-7"
43,"Matthew 18:1-14","Acts 25:1-12","Psalms 40","Leviticus 8-10"
44,"Matthew 18:15-35","Acts 25:13-27","Psalms 41","Leviticus 11-13"
45,"Matthew 19:1-15","Acts 26:1-18","Psalms 42","Leviticus 14-15"
46,"Matthew 19:16-30","Acts 26:19-32","Psalms 43","Leviticus 16-17"
47,"Matthew 20:1-16","Acts 27:1-26","Psalms 44","Leviticus 18-20"
48,"Matthew 20:17-34","Acts 27:27-44","Psalms 45","Leviticus 21-23"
49,"Matthew 21:1-11","Acts 28:1-16","Psalms 46","Leviticus 24-25"
50,"Matthew 21:12-22","Acts 28:17-31","Psalms 47","Leviticus 26-27"
51,"Matthew 21:23-32","Romans 1:1-17","Psalms 48","Numbers 1-2"
52,"Matthew 21:33-46","Romans 1:18-32","Psalms 49","Numbers 3-4"
53,"Matthew 22:1-14","Romans 2","Psalms 50","Numbers 5-6"
54,"Matthew 22:15-33","Romans 3","Psalms 51","Numbers 7-8"
55,"Matthew 22:34-46","Romans 4","Psalms 52","Numbers 9-11"
56,"Matthew 23:1-12","Romans 5:1-11","Psalms 53","Numbers 12-14"
57,"Matthew 23:13-24","Romans 5:12-21","Psalms 54","Numbers 15-17"
58,"Matthew 23:25-39","Romans 6:1-14","Psalms 55","Numbers 18-20"
59,"Matthew 24:1-14","Romans 6:15-23","Psalms 56","Numbers 21-22"
60,"Matthew 24:15-35","Romans 7:1-12","Psalms 57","Numbers 23-25"
61,"Matthew 24:36-51","Romans 7:13-25","Psalms 58","Numbers 26-27"
62,"Matthew 25:1-13","Romans 8:1-17","Psalms 59","Numbers 28-30"
63,"Matthew 25:14-30","Romans 8:18-39","Psalms 60","Numbers 31-32"
64,"Matthew 25:31-46","Romans 9:1-18","Psalms 61","Numbers 33-36"
65,"Matthew 26:1-16","Romans 9:19-33","Psalms 62","Deuteronomy 1-3"
66,"Matthew 26:17-35","Romans 10","Psalms 63","Deuteronomy 4-5"
67,"Matthew 26:36-56","Romans 11:1-24","Psalms 64","Deuteronomy 6-8"
68,"Matthew 26:57-75","Romans 11:25-36","Psalms 65","Deuteronomy 9-12"
69,"Matthew 27:1-10","Romans 12:1-8","Psalms 66","Deuteronomy 13-17"
70,"Matthew 27:11-26","Romans 12:9-21","Psalms 67","Deuteronomy 18-21"
71,"Matthew 27:27-44","Romans 13","Psalms 68","Deuteronomy 22-26"
72,"Matthew 27:45-56","Romans 14","Psalms 69:1-18","Deuteronomy 27-28"
73,"Matthew 27:57-66","Romans 15:1-13","Psalms 69:19-36","Deuteronomy 29-31"
74,"Matthew 28:1-10","Romans 15:14-33","Psalms 70","Deuteronomy 32"
75,"Matthew 28:11-20","Romans 16","Psalms 71","Deuteronomy 33-34"
76,"Mark 1:1-8","1 Cor 1:1-17","Psalms 72","Joshua 1-2"
77,"Mark 1:9-20","1 Cor 1:18-31","Psalms 73","Joshua 3-5"
78,"Mark 1:21-34","1 Cor 2","Psalms 74","Joshua 6-7"
79,"Mark 1:35-45","1 Cor 3","Psalms 75","Joshua 8-9"
80,"Mark 2:1-12","1 Cor 4","Psalms 76","Joshua 10-12"
81,"Mark 2:13-17","1 Cor 5","Psalms 77","Joshua 13-14"
82,"Mark 2:18-28","1 Cor 6:1-11","Psalms 78:1-39","Joshua 15-17"
83,"Mark 3:1-19","1 Cor 6:12-20","Psalms 78:40-72","Joshua 18-19"
84,"Mark 3:20-35","1 Cor 7:1-16","Psalms 79","Joshua 20-21"
85,"Mark 4:1-20","1 Cor 7:17-40","Psalms 80","Joshua 22-23"
86,"Mark 4:21-41","1 Cor 8","Psalms 81","Joshua 24"
87,"Mark 5:1-20","1 Cor 9:1-12","Psalms 82","Judges 1-3"
88,"Mark 5:21-43","1 Cor 9:13-27","Psalms 83","Judges 4-5"
89,"Mark 6:1-13","1 Cor 10:1-13","Psalms 84","Judges 6-7"
90,"Mark 6:14-29","1 Cor 10:14-33","Psalms 85","Judges 8"
91,"Mark 6:30-44","1 Cor 11:1-16","Psalms 86","Judges 9"
92,"Mark 6:45-56","1 Cor 11:17-34","Psalms 87","Judges 10-12"
93,"Mark 7:1-23","1 Cor 12:1-13","Psalms 88","Judges 13-15"
94,"Mark 7:24-37","1 Cor 12:14-31","Psalms 89:1-18","Judges 16"
95,"Mark 8:1-13","1 Cor 13","Psalms 89:19-52","Judges 17-18"
96,"Mark 8:14-21","1 Cor 14:1-25","Psalms 90","Judges 19"
97,"Mark 8:22-30","1 Cor 14:26-40","Psalms 91","Judges 20-21"
98,"Mark 8:31-38","1 Cor 15:1-28","Psalms 92","Ruth 1"
99,"Mark 9:1-13","1 Cor 15:29-58","Psalms 93","Ruth 2-3"
100,"Mark 9:14-32","1 Cor 16","Psalms 94","Ruth 4"
101,"Mark 9:33-50","2 Cor 1:1-11","Psalms 95","1 Samuel 1-2"
102,"Mark 10:1-16","2 Cor 1:12-24","Psalms 96","1 Samuel 3-5"
103,"Mark 10:17-34","2 Cor 2","Psalms 97","1 Samuel 6-8"
104,"Mark 10:35-52","2 Cor 3","Psalms 98","1 Samuel 9-10"
105,"Mark 11:1-11","2 Cor 4","Psalms 99","1 Samuel 11-13"
106,"Mark 11:12-26","2 Cor 5","Psalms 100","1 Samuel 14"
107,"Mark 11:27-33","2 Cor 6","Psalms 101","1 Samuel 15-16"
108,"Mark 12:1-12","2 Cor 7","Psalms 102","1 Samuel 17-18"
109,"Mark 12:13-27","2 Cor 8","Psalms 103","1 Samuel 19-20"
110,"Mark 12:28-34","2 Cor 9","Psalms 104","1 Samuel 21-23"
111,"Mark 12:35-44","2 Cor 10","Psalms 105","1 Samuel 24-25"
112,"Mark 13:1-13","2 Cor 11:1-15","Psalms 106:1-23","1 Samuel 26-28"
113,"Mark 13:14-31","2 Cor 11:16-33","Psalms 106:24-48","1 Samuel 29-31"
114,"Mark 13:32-37","2 Cor 12:1-10","Psalms 107","2 Samuel 1-2"
115,"Mark 14:1-11","2 Cor 12:11-21","Psalms 108","2 Samuel 3-4"
116,"Mark 14:12-31","2 Cor 13","Psalms 109","2 Samuel 5-7"
117,"Mark 14:32-42","Galatians 1","Psalms 110","2 Samuel 8-10"
118,"Mark 14:43-52","Galatians 2","Psalms 111","2 Samuel 11-12"
119,"Mark 14:53-65","Galatians 3:1-14","Psalms 112","2 Samuel 13"
120,"Mark 14:66-72","Galatians 3:15-29","Psalms 113","2 Samuel 14-15"
121,"Mark 15:1-15","Galatians 4:1-20","Psalms 114","2 Samuel 16-17"
122,"Mark 15:16-32","Galatians 4:21-31","Psalms 115","2 Samuel 18-19"
123,"Mark 15:33-41","Galatians 5:1-12","Psalms 116","2 Samuel 20-21"
124,"Mark 15:42-47","Galatians 5:13-26","Psalms 117","2 Samuel 22"
125,"Mark 16","Galatians 6","Psalms 118","2 Samuel 23-24"
126,"Luke 1:1-25","Ephesians 1:1-14","Psalms 119:1-8","1 Kings 1"
127,"Luke 1:26-38","Ephesians 1:15-23","Psalms 119:9-16","1 Kings 2-3"
128,"Luke 1:39-56","Ephesians 2:1-10","Psalms 119:17-24","1 Kings 4-5"
129,"Luke 1:57-66","Ephesians 2:11-22","Psalms 119:25-32","1 Kings 6-7"
130,"Luke 1:67-80","Ephesians 3:1-13","Psalms 119:33-40","1 Kings 8"
131,"Luke 2:1-20","Ephesians 3:14-21","Psalms 119:41-48","1 Kings 9-10"
132,"Luke 2:21-40","Ephesians 4:1-16","Psalms 119:49-56","1 Kings 11"
133,"Luke 2:41-52","Ephesians 4:17-24","Psalms 119:57-64","1 Kings 12"
134,"Luke 3:1-20","Ephesians 4:25-32","Psalms 119:65-72","1 Kings 13-14"
135,"Luke 3:21-38","Ephesians 5:1-21","Psalms 119:73-80","1 Kings 15-16"
136,"Luke 4:1-12","Ephesians 5:22-33","Psalms 119:81-88","1 Kings 17-18"
137,"Luke 4:13-30","Ephesians 6:1-9","Psalms 119:89-96","1 Kings 19-20"
138,"Luke 4:31-37","Ephesians 6:10-24","Psalms 119:97-104","1 Kings 21-22"
139,"Luke 4:38-44","Philippians 1:1-11","Psalms 119:105-112","2 Kings 1-3"
140,"Luke 5:1-11","Philippians 1:12-20","Psalms 119:113-120","2 Kings 4-5"
141,"Luke 5:12-16","Philippians 1:21-30","Psalms 119:121-128","2 Kings 6-7"
142,"Luke 5:17-26","Philippians 2:1-11","Psalms 119:129-136","2 Kings 8-9"
143,"Luke 5:27-32","Philippians 2:12-18","Psalms 119:137-144","2 Kings 10-11"
144,"Luke 5:33-39","Philippians 2:19-30","Psalms 119:145-152","2 Kings 12-13"
145,"Luke 6:1-16","Philippians 3:1-9","Psalms 119:153-160","2 Kings 14-15"
146,"Luke 6:17-26","Philippians 3:10-14","Psalms 119:161-168","2 Kings 16-17"
147,"Luke 6:27-36","Philippians 3:15-21","Psalms 119:169-176","2 Kings 18-19"
148,"Luke 6:37-42","Philippians 4:1-7","Psalms 120","2 Kings 20-21"
149,"Luke 6:43-49","Philippians 4:8-13","Psalms 121","2 Kings 22-23"
150,"Luke 7:1-10","Philippians 4:14-23","Psalms 122","2 Kings 24-25"
151,"Luke 7:11-17","Colossians 1:1-14","Psalms 123-124","1 Chron 1-2"
152,"Luke 7:18-35","Colossians 1:15-29","Psalms 125","1 Chron 3-4"
153,"Luke 7:36-50","Colossians 2:1-7","Psalms 126","1 Chron 5-6"
154,"Luke 8:1-15","Colossians 2:8-15","Psalms 127","1 Chron 7-9"
155,"Luke 8:16-25","Colossians 2:16-23","Psalms 128","1 Chron 10-11"
156,"Luke 8:26-39","Colossians 3:1-14","Psalms 129","1 Chron 12-14"
157,"Luke 8:40-56","Colossians 3:15-25","Psalms 130-131","1 Chron 15-16"
158,"Luke 9:1-17","Colossians 4:1-9","Psalms 132","1 Chron 17-19"
159,"Luke 9:18-27","Colossians 4:10-18","Psalms 133-134","1 Chron 20-22"
160,"Luke 9:28-36","1 Thessalonians 1","Psalms 135","1 Chron 23-25"
161,"Luke 9:37-50","1 Thessalonians 2:1-9","Psalms 136","1 Chron 26-28"
162,"Luke 9:51-62","1 Thessalonians 2:10-20","Psalms 137","1 Chron 29"
163,"Luke 10:1-16","1 Thessalonians 3:1-6","Psalms 138","2 Chron 1-2"
164,"Luke 10:17-24","1 Thessalonians 3:7-13","Psalms 139","2 Chron 3-5"
165,"Luke 10:25-37","1 Thessalonians 4:1-10","Psalms 140","2 Chron 6-7"
166,"Luke 10:38-42","1 Thessalonians 4:11-18","Psalms 141","2 Chron 8-9"
167,"Luke 11:1-13","1 Thessalonians 5:1-11","Psalms 142","2 Chron 10-12"
168,"Luke 11:14-28","1 Thessalonians 5:12-28","Psalms 143","2 Chron 13-16"
169,"Luke 11:29-36","2 Thessalonians 1:1-7","Psalms 144","2 Chron 17-19"
170,"Luke 11:37-54","2 Thessalonians 1:8-12","Psalms 145","2 Chron 20-21"
171,"Luke 12:1-12","2 Thessalonians 2:1-12","Psalms 146","2 Chron 22-24"
172,"Luke 12:13-21","2 Thessalonians 2:13-17","Psalms 147","2 Chron 25-27"
173,"Luke 12:22-34","2 Thessalonians 3:1-5","Psalms 148","2 Chron 28-29"
174,"Luke 12:35-48","2 Thessalonians 3:6-13","Psalms 149","2 Chron 30-33"
175,"Luke 12:49-59","2 Thessalonians 3:14-18","Psalms 150","2 Chron 34-36"
176,"Luke 13:1-9","1 Timothy 1:1-11","Proverbs 1","Ezra 1-2"
177,"Luke 13:10-21","1 Timothy 1:12-20","Proverbs 2","Ezra 3"
178,"Luke 13:22-35","1 Timothy 2","Proverbs 3","Ezra 4-5"
179,"Luke 14:1-14","1 Timothy 3:1-10","Proverbs 4","Ezra 6"
180,"Luke 14:15-24","1 Timothy 3:11-16","Proverbs 5","Ezra 7"
181,"Luke 14:25-35","1 Timothy 4","Proverbs 6","Ezra 8"
182,"Luke 15:1-10","1 Timothy 5:1-15","Proverbs 7","Ezra 9"
183,"Luke 15:11-32","1 Timothy 5:16-25","Proverbs 8","Ezra 10"
184,"Luke 16:1-9","1 Timothy 6:1-10","Proverbs 9","Neh 1-2"
185,"Luke 16:10-18","1 Timothy 6:11-21","Proverbs 10:1-16","Neh 3"
186,"Luke 16:19-31","2 Timothy 1:1-7","Proverbs 10:17-32","Neh 4-5"
187,"Luke 17:1-10","2 Timothy 1:8-18","Proverbs 11:1-15","Neh 6"
188,"Luke 17:11-19","2 Timothy 2:1-13","Proverbs 11:16-31","Neh 7"
189,"Luke 17:20-37","2 Timothy 2:14-26","Proverbs 12:1-14","Neh 8"
190,"Luke 18:1-8","2 Timothy 3:1-9","Proverbs 12:15-28","Neh 9"
191,"Luke 18:9-17","2 Timothy 3:10-17","Proverbs 13:1-12","Neh 10"
192,"Luke 18:18-30","2 Timothy 4","Proverbs 13:13-25","Neh 11"
193,"Luke 18:31-43","Titus 1:1-9","Proverbs 14:1-18","Neh 12"
194,"Luke 19:1-10","Titus 1:10-16","Proverbs 14:19-35","Neh 13"
195,"Luke 19:11-27","Titus 2:1-10","Proverbs 15:1-17","Esther 1"
196,"Luke 19:28-38","Titus 2:11-15","Proverbs 15:18-33","Esther 2"
197,"Luke 19:39-48","Titus 3:1-8","Proverbs 16:1-16","Esther 3-4"
198,"Luke 20:1-8","Titus 3:9-15","Proverbs 16:17-33","Esther 5-6"
199,"Luke 20:9-19","Philemon 1-11","Proverbs 17:1-14","Esther 7-8"
200,"Luke 20:20-26","Philemon 12-25","Proverbs 17:15-28","Esther 9-10"
201,"Luke 20:27-40","Hebrews 1:1-9","Proverbs 18","Isaiah 1-2"
202,"Luke 20:41-47","Hebrews 1:10-14","Proverbs 19:1-14","Isaiah 3-5"
203,"Luke 21:1-19","Hebrews 2:1-9","Proverbs 19:15-29","Isaiah 6-8"
204,"Luke 21:20-28","Hebrews 2:10-18","Proverbs 20:1-15","Isaiah 9-10"
205,"Luke 21:29-38","Hebrews 3","Proverbs 20:16-30","Isaiah 11-13"
206,"Luke 22:1-13","Hebrews 4:1-11","Proverbs 21:1-16","Isaiah 14-16"
207,"Luke 22:14-23","Hebrews 4:12-16","Proverbs 21:17-31","Isaiah 17-20"
208,"Luke 22:24-30","Hebrews 5","Proverbs 22:1-16","Isaiah 21-23"
209,"Luke 22:31-38","Hebrews 6:1-12","Proverbs 22:17-29","Isaiah 24-26"
210,"Luke 22:39-46","Hebrews 6:13-20","Proverbs 23:1-18","Isaiah 27-28"
211,"Luke 22:47-53","Hebrews 7:1-10","Proverbs 23:19-35","Isaiah 29-30"
212,"Luke 22:54-62","Hebrews 7:11-28","Proverbs 24:1-22","Isaiah 31-33"
213,"Luke 22:63-71","Hebrews 8:1-6","Proverbs 24:23-34","Isaiah 34-36"
214,"Luke 23:1-12","Hebrews 8:7-13","Proverbs 25:1-14","Isaiah 37-39"
215,"Luke 23:13-25","Hebrews 9:1-10","Proverbs 25:15-28","Isaiah 40-41"
216,"Luke 23:26-31","Hebrews 9:11-28","Proverbs 26:1-16","Isaiah 42-43"
217,"Luke 23:32-37","Hebrews 10:1-18","Proverbs 26:17-28","Isaiah 44-45"
218,"Luke 23:38-43","Hebrews 10:19-39","Proverbs 27:1-14","Isaiah 46-48"
219,"Luke 23:44-49","Hebrews 11:1-16","Proverbs 27:15-27","Isaiah 49-50"
220,"Luke 23:50-56","Hebrews 11:17-31","Proverbs 28:1-14","Isaiah 51-53"
221,"Luke 24:1-12","Hebrews 11:32-40","Proverbs 28:15-28","Isaiah 54-55"
222,"Luke 24:13-27","Hebrews 12:1-13","Proverbs 29:1-14","Isaiah 56-58"
223,"Luke 24:28-35","Hebrews 12:14-29","Proverbs 29:15-27","Isaiah 59-61"
224,"Luke 24:36-44","Hebrews 13:1-8","Proverbs 30","Isaiah 62-64"
225,"Luke 24:45-53","Hebrews 13:9-25","Proverbs 31","Isaiah 65-66"
226,"John 1:1-18","James 1:1-11","Ecclesiastes 1","Jeremiah 1-2"
227,"John 1:19-28","James 1:12-18","Ecclesiastes 2:1-16","Jeremiah 3-4"
228,"John 1:29-34","James 1:19-27","Ecclesiastes 2:17-26","Jeremiah 5-6"
229,"John 1:35-42","James 2:1-13","Ecclesiastes 3:1-15","Jeremiah 7-9"
230,"John 1:43-51","James 2:14-26","Ecclesiastes 3:16-22","Jeremiah 10-11"
231,"John 2:1-11","James 3:1-12","Ecclesiastes 4","Jeremiah 12-13"
232,"John 2:12-25","James 3:13-18","Ecclesiastes 5","Jeremiah 14-15"
233,"John 3:1-15","James 4:1-10","Ecclesiastes 6","Jeremiah 16-18"
234,"John 3:16-21","James 4:11-17","Ecclesiastes 7:1-14","Jeremiah 19-22"
235,"John 3:22-36","James 5:1-6","Ecclesiastes 7:15-29","Jeremiah 23-25"
236,"John 4:1-14","James 5:7-12","Ecclesiastes 8","Jeremiah 26-29"
237,"John 4:15-26","James 5:13-20","Ecclesiastes 9","Jeremiah 30-31"
238,"John 4:27-42","1 Peter 1:1-9","Ecclesiastes 10","Jeremiah 32-34"
239,"John 4:43-54","1 Peter 1:10-16","Ecclesiastes 11","Jeremiah 35-38"
240,"John 5:1-15","1 Peter 1:17-25","Ecclesiastes 12","Jeremiah 39-43"
241,"John 5:16-30","1 Peter 2:1-8","Song of Songs 1","Jeremiah 44-46"
242,"John 5:31-47","1 Peter 2:9-17","Song of Songs 2","Jeremiah 47-48"
243,"John 6:1-15","1 Peter 2:18-25","Song of Songs 3","Jeremiah 49"
244,"John 6:16-24","1 Peter 3:1-7","Song of Songs 4:1-7","Jeremiah 50"
245,"John 6:25-40","1 Peter 3:8-12","Song of Songs 4:8-16","Jeremiah 51"
246,"John 6:41-59","1 Peter 3:13-22","Song of Songs 5","Jeremiah 52"
247,"John 6:60-71","1 Peter 4:1-11","Song of Songs 6","Lamentations 1"
248,"John 7:1-13","1 Peter 4:12-19","Song of Songs 7","Lamentations 2"
249,"John 7:14-24","1 Peter 5:1-7","Song of Songs 8:1-7","Lamentations 3"
250,"John 7:25-36","1 Peter 5:8-14","Song of Songs 8:8-14","Lamentations 4-5"
251,"John 7:37-44","2 Peter 1:1-11","Job 1","Ezekiel 1-3"
252,"John 7:45-53","2 Peter 1:12-21","Job 2","Ezekiel 4-8"
253,"John 8:1-11","2 Peter 2:1-9","Job 3","Ezekiel 9-12"
254,"John 8:12-20","2 Peter 2:10-16","Job 4","Ezekiel 13-15"
255,"John 8:21-30","2 Peter 2:17-22","Job 5","Ezekiel 16"
256,"John 8:31-47","2 Peter 3:1-9","Job 6","Ezekiel 17-19"
257,"John 8:48-59","2 Peter 3:10-18","Job 7","Ezekiel 20-21"
258,"John 9:1-12","1 John 1:1-4","Job 8","Ezekiel 22-23"
259,"John 9:13-25","1 John 1:5-10","Job 9:1-20","Ezekiel 24-26"
260,"John 9:26-41","1 John 2:1-11","Job 9:21-35","Ezekiel 27-28"
261,"John 10:1-10","1 John 2:12-17","Job 10","Ezekiel 29-30"
262,"John 10:11-21","1 John 2:18-23","Job 11","Ezekiel 31-32"
263,"John 10:22-42","1 John 2:24-29","Job 12","Ezekiel 33-34"
264,"John 11:1-16","1 John 3:1-10","Job 13","Ezekiel 35-37"
265,"John 11:17-37","1 John 3:11-18","Job 14","Ezekiel 38-39"
266,"John 11:38-44","1 John 3:19-24","Job 15:1-16","Ezekiel 40-41"
267,"John 11:45-57","1 John 4:1-6","Job 15:17-35","Ezekiel 42-44"
268,"John 12:1-11","1 John 4:7-21","Job 16","Ezekiel 45-47"
269,"John 12:12-19","1 John 5:1-12","Job 17","Ezekiel 48"
270,"John 12:20-36","1 John 5:13-21","Job 18","Daniel 1-2"
271,"John 12:37-50","2 John 1-13","Job 19","Daniel 3-4"
272,"John 13:1-11","3 John 1-14","Job 20","Daniel 5-6"
273,"John 13:12-17","Jude 1-7","Job 21:1-21","Daniel 7-8"
274,"John 13:18-30","Jude 8-16","Job 21:22-34","Daniel 9"
275,"John 13:31-38","Jude 17-25","Job 22","Daniel 10-12"
276,"John 14:1-14","Revelation 1:1-8","Job 23","Hosea 1-3"
277,"John 14:15-21","Revelation 1:9-20","Job 24","Hosea 4-6"
278,"John 14:22-31","Revelation 2:1-17","Job 25-26","Hosea 7-8"
279,"John 15:1-8","Revelation 2:18-29","Job 27","Hosea 9-12"
280,"John 15:9-17","Revelation 3:1-13","Job 28","Hosea 13-14"
281,"John 15:18-27","Revelation 3:14-22","Job 29","Joel 1"
282,"John 16:1-11","Revelation 4","Job 30","Joel 2-3"
283,"John 16:12-24","Revelation 5","Job 31:1-23","Amos 1-2"
284,"John 16:25-33","Revelation 6","Job 31:24-40","Amos 3-4"
285,"John 17:1-5","Revelation 7","Job 32","Amos 5-6"
286,"John 17:6-19","Revelation 8","Job 33:1-11","Amos 7-9"
287,"John 17:20-26","Revelation 9","Job 33:12-33","Obadiah 1-21"
288,"John 18:1-18","Revelation 10","Job 34:1-20","Jonah 1-4"
289,"John 18:19-27","Revelation 11","Job 34:21-37","Micah 1-3"
290,"John 18:28-40","Revelation 12","Job 35","Micah 4-5"
291,"John 19:1-16","Revelation 13","Job 36:1-15","Micah 6-7"
292,"John 19:17-27","Revelation 14","Job 36:16-33","Nahum 1-3"
293,"John 19:28-37","Revelation 15","Job 37","Habakkuk 1-3"
294,"John 19:38-42","Revelation 16","Job 38:1-21","Zephaniah 1-2"
295,"John 20:1-9","Revelation 17","Job 38:22-41","Zephaniah 3"
296,"John 20:10-18","Revelation 18","Job 39","Haggai 1-2"
297,"John 20:19-23","Revelation 19","Job 40","Zechariah 1-5"
298,"John 20:24-31","Revelation 20","Job 41:1-11","Zechariah 6-9"
299,"John 21:1-14","Revelation 21","Job 41:12-34","Zechariah 10-14"
300,"John 21:15-25","Revelation 22","Job 42","Malachi  1-4"
